Player,Team,GP,MIN,W,L,STL,BLK,DREB,DFGM,DFGA,DFG%,POS
Zach LaVine,CHI,41,33.6,8,33,0.9,0.4,3.8,1.2,1.7,75,G/F
Wilson Chandler,PHI,34,26.5,23,11,0.6,0.5,3.5,1.4,2.1,64.4,Forward
Willie Cauley-Stein,SAC,48,28.4,24,24,1.1,0.6,6.4,3,4.4,69.2,Center
Wesley Matthews,DAL,41,30.1,17,24,0.8,0.3,1.9,1.6,2.1,75.6,G/F
Wendell Carter Jr.,CHI,43,25.4,10,33,0.6,1.3,5,2.9,5,58.9,Center
Victor Oladipo,IND,36,31.9,25,11,1.7,0.3,5,1.6,2.3,69.5,Guard
Tyler Johnson,MIA,39,25.4,19,20,0.9,0.5,2.4,1.2,1.6,71.9,Guard
Tristan Thompson,CLE,35,29.8,7,28,0.8,0.5,6.7,2.3,4.4,52.3,C/F
Trevor Ariza,WAS,41,35.4,11,30,1.6,0.2,5.1,2.1,2.6,82.2,Forward
Trae Young,ATL,47,29.8,15,32,0.9,0.2,2.5,1.6,1.9,82.2,Guard
Tobias Harris,LAC,48,34.5,26,22,0.8,0.4,7.3,2.5,3.5,70,Forward
Tim Hardaway Jr.,NYK,41,32.8,10,31,0.9,0.1,2.8,2.2,3.2,67.9,Guard
Thaddeus Young,IND,47,30.2,32,15,1.6,0.5,3.8,2,3,66,Forward
Terrence Ross,ORL,46,26.2,18,28,0.9,0.4,2.9,1.2,1.6,76.4,G/F
Taurean Prince,ATL,26,27,7,19,1.1,0.3,3.7,1.3,1.7,75,Forward
Taj Gibson,MIN,46,25.6,23,23,0.8,0.6,4.3,2,3.1,64.5,Forward
T.J. Warren,PHX,43,31.6,10,33,1.2,0.7,3.3,2.1,3.1,68.7,Forward
Steven Adams,OKC,46,34.2,28,18,1.5,0.8,5.3,3.9,6.4,61.2,Center
Stephen Curry,GSW,36,34.3,28,8,1.2,0.4,4.4,1.1,1.6,69.6,Guard
Spencer Dinwiddie,BKN,49,28.5,26,23,0.6,0.2,2,0.7,1.1,62.3,Guard
Shai Gilgeous-Alexander,LAC,48,26.2,26,22,1,0.6,2,1.8,2.7,65.6,G/F
Serge Ibaka,TOR,46,28.6,34,12,0.5,1.3,5.3,2.5,5.1,50,C/F
Ryan Arcidiacono,CHI,46,25.8,11,35,1,0,2.1,1.2,1.8,67.9,Guard
Russell Westbrook,OKC,39,35.4,24,15,2.4,0.3,9.1,1.6,2.2,70.1,Guard
Rudy Gobert,UTA,48,31.6,27,21,0.9,2.1,9.3,4.3,7.5,57.2,Center
Rudy Gay,SAS,39,27,23,16,0.9,0.6,5.4,1.4,2.1,66.7,Forward
Rodney McGruder,MIA,44,27.1,21,23,0.6,0.2,2.9,1.4,2.3,61.8,G/F
Rodney Hood,CLE,41,27.2,8,33,0.8,0.1,2,1.7,2.2,74.7,G/F
Robert Covington,MIN,35,34.4,20,15,2.1,1.3,4.7,2.3,3.6,63,Forward
Ricky Rubio,UTA,41,28.6,20,21,1.3,0.2,3.1,1.5,2,73.2,Guard
Reggie Jackson,DET,47,28.6,21,26,0.7,0.1,2.2,1.7,2.2,76,Guard
Reggie Bullock,DET,39,30.7,20,19,0.5,0.1,2.2,1.7,2.3,72.5,G/F
PJ Tucker,HOU,47,35.4,27,20,1.4,0.4,4.8,2,3.1,64.8,Forward
Paul Millsap,DEN,38,25.8,26,12,1.3,0.8,4.6,2.2,3.5,61.2,Forward
Paul George,OKC,46,35.9,28,18,2.3,0.5,6.4,2.2,3.4,65.4,Forward
Patrick Beverley,LAC,48,25.7,26,22,0.7,0.4,3.5,1.5,2.1,69.3,Guard
Pascal Siakam,TOR,49,31.2,36,13,1,0.7,5.4,1.8,3.1,58.8,Forward
Otto Porter Jr.,WAS,33,28.7,15,18,1.5,0.6,4.6,1.8,3.1,57.4,Forward
Noah Vonleh,NYK,45,26.6,10,35,0.8,0.9,6.4,2.4,3.7,66.1,Forward
Nikola Vucevic,ORL,45,31.1,18,27,1,1.2,9.2,3.6,6.5,56.2,Center
Nikola Mirotic,NOP,32,28.9,14,18,0.7,0.8,6.8,2.4,4,60.5,Forward
Nikola Jokic,DEN,46,31.2,31,15,1.3,0.7,7.5,3.7,6,60.4,Center
Nicolas Batum,CHA,47,30.8,23,24,0.9,0.4,4.3,1.6,2.7,59.4,G/F
Myles Turner,IND,42,28.2,30,12,0.5,2.8,5.9,3.9,7.1,54.4,C/F
Montrezl Harrell,LAC,48,25.7,26,22,0.9,1.4,4.4,2.7,4.5,58.7,C/F
Mike Conley,MEM,47,33.6,19,28,1.3,0.3,2.7,1.1,1.7,69.2,Guard
Mikal Bridges,PHX,49,26.4,11,38,1.4,0.6,2.2,1.6,2.6,60.9,Forward
Marvin Williams,CHA,46,27.6,23,23,0.9,0.7,4.6,2.4,4,60.9,Forward
Markieff Morris,WAS,34,26,13,21,0.7,0.6,3.9,2.2,3.6,59.7,Forward
Marcus Smart,BOS,47,26.5,30,17,1.7,0.4,2.1,1.2,1.6,74,G/F
Marcus Morris,BOS,44,27.3,28,16,0.6,0.3,5.1,1.5,2.4,63.8,Forward
Marc Gasol,MEM,47,33.9,19,28,1.2,1.3,7.6,3.2,5,63.3,Center
Malcolm Brogdon,MIL,43,29.4,32,11,0.7,0.3,3.6,1.1,1.7,63,G/F
Luka Doncic,DAL,46,32,20,26,1.2,0.3,5.7,2.5,3.5,69.8,G/F
Lou Williams,LAC,42,25.3,25,17,0.6,0.1,2.3,1,1.4,74.1,Guard
Lonzo Ball,LAL,47,30.3,25,22,1.5,0.4,4.2,1.7,2.5,68.1,Guard
LeBron James,LAL,34,34.7,20,14,1.3,0.7,7.4,1.5,2.8,53.7,Forward
Lauri Markkanen,CHI,24,31.3,6,18,0.9,0.8,6.1,2.6,4.1,63.6,Forward
Larry Nance Jr.,CLE,39,25.6,8,31,1.5,0.7,5.3,2.9,4.6,62.4,Forward
LaMarcus Aldridge,SAS,49,32.6,27,22,0.6,1.2,5.7,2.3,4.2,55.9,C/F
Kyrie Irving,BOS,42,32.5,26,16,1.7,0.5,3.6,1.5,2.3,68.4,Guard
Kyle Lowry,TOR,39,34.2,29,10,1.4,0.5,3.9,1.6,2.4,68.8,Guard
Kyle Kuzma,LAL,46,33.1,25,21,0.7,0.4,5.2,1.9,3,64.5,Forward
Kyle Anderson,MEM,41,29.7,19,22,1.3,0.9,4.8,1.3,2.1,62.5,Forward
Kris Dunn,CHI,21,30.6,5,16,1.5,0.4,4.1,1.5,2.7,57.1,Guard
Klay Thompson,GSW,47,34.2,33,14,1.2,0.7,3.7,1.5,2.2,66.3,G/F
Khris Middleton,MIL,44,31,32,12,1.1,0.1,5.3,0.9,1.2,75.5,Forward
Kevin Love,CLE,4,33.9,0,4,0.3,0.3,11,3,6.3,48,C/F
Kevin Knox,NYK,38,27.3,8,30,0.5,0.4,3.4,1.9,2.5,78.7,Forward
Kevin Huerter,ATL,43,27.1,14,29,0.8,0.4,2.3,1.6,2,82.1,G/F
Kevin Durant,GSW,47,35.5,33,14,0.8,1.1,6.9,1.7,3,57.7,Forward
Kent Bazemore,ATL,35,27.4,11,24,1.7,0.9,3.4,1.7,2.7,63.8,G/F
Kemba Walker,CHA,47,34.3,23,24,1.3,0.5,3.7,1.8,2.4,74.3,Guard
Kelly Oubre Jr.,PHX,47,26.1,15,32,0.9,0.8,3.5,2,2.9,67.9,Forward
Kawhi Leonard,TOR,36,35,25,11,1.9,0.5,6.5,1.7,2.8,60.6,Forward
Karl-Anthony Towns,MIN,47,33.3,23,24,1,1.9,8.9,3.7,6.5,57.6,Center
Jusuf Nurkic,POR,49,27.3,29,20,1.1,1.6,7,3.2,5.7,56.8,Center
Justise Winslow,MIA,41,28.9,19,22,1,0.3,4.4,2,2.9,70.1,Forward
Justin Holiday,MEM,47,32.6,11,36,1.7,0.5,3.7,1.9,2.7,68.5,G/F
Julius Randle,NOP,47,29.6,22,25,0.6,0.6,7.2,2.6,4.2,61.1,C/F
Juancho Hernangomez,DEN,44,25,29,15,0.5,0.5,3.7,1.8,3,59,Forward
Jrue Holiday,NOP,48,36.8,22,26,1.6,0.8,3.5,2.3,3,76.8,Guard
Josh Richardson,MIA,44,34.5,21,23,1.1,0.5,3.1,1.5,2.2,70.5,G/F
Josh Hart,LAL,48,27.1,25,23,1.1,0.6,3.6,2.1,3.2,63.9,Guard
Jordan Clarkson,CLE,48,26.4,8,40,0.7,0.2,2.2,1.3,1.9,68.8,Guard
Jonathan Isaac,ORL,40,25.3,14,26,0.7,1,3.7,1.8,2.9,59.8,Forward
John Wall,WAS,32,34.5,11,21,1.5,0.9,3.2,1.7,2.7,62.8,Guard
John Collins,ATL,31,30,11,20,0.3,0.4,6.5,2.6,4.1,64.1,C/F
Joel Embiid,PHI,46,33.5,31,15,0.6,2,10.9,4.1,7.5,54.9,C/F
Joe Ingles,UTA,48,31.1,27,21,1.4,0.2,3.6,0.9,1.2,75.4,Forward
Joe Harris,BKN,45,29.9,26,19,0.6,0.2,3,1.5,2.4,61.1,G/F
JJ Redick,PHI,47,31.2,31,16,0.4,0.2,2,1.1,1.4,77.6,Guard
Jimmy Butler,PHI,38,33.1,22,16,2,0.6,3.2,2.2,3,71.3,G/F
Jeremy Lamb,CHA,44,29,22,22,1,0.3,4.8,2.1,2.8,74.2,Guard
Jerami Grant,OKC,47,31.9,29,18,0.9,1.4,4,2,3.5,58.5,Forward
Jeff Teague,MIN,31,30.3,17,14,1.1,0.4,2.1,1.3,1.7,75.9,Guard
Jeff Green,WAS,43,27.4,17,26,0.6,0.5,3.7,2.6,4,65.1,Forward
Jayson Tatum,BOS,48,31.1,30,18,1,0.8,5.2,1.5,2.3,63.1,Forward
Jaylen Brown,BOS,43,26,25,18,0.9,0.6,3.3,1.2,1.8,65.8,G/F
Jarrett Allen,BKN,47,26.9,26,21,0.6,1.6,6.2,3.6,6.1,58.7,Center
Jaren Jackson Jr.,MEM,48,25.7,19,29,0.9,1.5,3.4,2.2,4.4,51.2,C/F
James Harden,HOU,44,37.3,26,18,2.1,0.7,5.6,2.4,3.4,69.3,Guard
Jamal Murray,DEN,46,33.7,31,15,0.8,0.4,3.5,1.5,2,73.6,Guard
Jae Crowder,UTA,47,27.6,26,21,0.7,0.4,4.1,1.2,1.8,66.7,Forward
Jabari Parker,CHI,34,28.4,7,27,0.6,0.3,5.4,1.8,2.7,66.7,Forward
Isaiah Canaan,PHX,19,26.5,4,15,0.6,0,2.3,1.6,2,78.9,Guard
Iman Shumpert,SAC,37,25.8,20,17,1.2,0.4,2.4,1.2,1.7,71.9,G/F
Hassan Whiteside,MIA,40,25.8,18,22,0.6,2.4,8.5,2.8,5.4,52.3,Center
Harrison Barnes,DAL,43,32.3,19,24,0.7,0.2,3.4,2.1,2.8,73.6,Forward
Gordon Hayward,BOS,43,26.1,26,17,1,0.2,3.7,1.1,1.7,66.2,Forward
Goran Dragic,MIA,14,29.1,6,8,0.7,0.3,2.5,0.9,2.3,40.6,Guard
Giannis Antetokounmpo,MIL,43,33.1,32,11,1.3,1.4,10.2,1.8,3.3,55.3,Forward
Gary Harris,DEN,28,30.2,19,9,0.9,0.4,2.4,1,1.5,68.3,G/F
Garrett Temple,MEM,48,31.6,19,29,1,0.5,2.8,1.6,2.3,67,G/F
Fred VanVleet,TOR,44,27,32,12,0.9,0.3,2.3,1.3,1.7,79.7,Guard
Evan Fournier,ORL,45,31.2,18,27,0.9,0.2,2.5,1.5,2.2,68,G/F
E'Twaun Moore,NOP,43,29.6,18,25,0.8,0.2,1.8,1.4,1.9,75.3,G/F
Eric Gordon,HOU,36,32.7,20,16,0.5,0.4,2.2,1.4,1.8,77.3,Guard
Eric Bledsoe,MIL,46,29.3,34,12,1.4,0.4,3.4,0.9,1.2,71.4,Guard
Enes Kanter,NYK,42,26.3,10,32,0.4,0.4,6.8,2.9,4.6,62.9,Center
Emmanuel Mudiay,NYK,38,26.5,9,29,0.8,0.3,2.3,1.2,1.6,79.7,Guard
Elfrid Payton,NOP,17,26.6,11,6,1.2,0.1,2.9,1.1,1.8,63.3,Guard
Dwyane Wade,MIA,37,25.3,18,19,0.6,0.5,2.8,0.9,1.4,60.4,Guard
Dwight Howard,WAS,9,25.5,4,5,0.8,0.4,6.6,2,3.3,60,Center
Draymond Green,GSW,33,31.1,25,8,1.6,0.9,6.7,2.8,4.4,64.4,Forward
Donovan Mitchell,UTA,44,33,26,18,1.6,0.4,3.2,1.1,1.4,80,Guard
Domantas Sabonis,IND,45,25,30,15,0.6,0.5,6.9,2.8,4.6,60.1,Forward
Devin Booker,PHX,36,34.7,8,28,0.9,0.2,3.1,2.2,3,72.9,Guard
Derrick White,SAS,40,25,21,19,1,0.5,2.9,1.7,2.4,70.1,Guard
Derrick Rose,MIN,37,29.4,16,21,0.6,0.3,2.2,1.5,2.1,71.4,Guard
Dennis Smith Jr.,DAL,29,28,14,15,1.3,0.3,2.2,1.7,2.7,63.3,Guard
Dennis Schroder,OKC,46,28.7,28,18,1,0.2,3.1,1.4,2.1,66.3,Guard
DeMar DeRozan,SAS,48,35.4,26,22,1.1,0.5,5.4,1.6,2.1,73.8,G/F
DeAndre Jordan,DAL,47,31.2,21,26,0.7,1.1,10.7,2.2,3.7,59,Center
DeAndre' Bembry,ATL,47,25.2,15,32,1.3,0.6,3.7,1.5,2.3,66.4,Forward
Deandre Ayton,PHX,47,30.8,11,36,0.8,1,7.4,3.7,5.6,66,Center
De'Aaron Fox,SAC,47,31.5,24,23,1.8,0.5,3,1.7,2.8,59.8,Guard
Darren Collison,IND,47,27.6,32,15,1.5,0.2,2.5,0.7,1.1,63,Guard
Dario Saric,MIN,46,25,26,20,0.5,0.1,4.2,1.8,2.6,69.2,Forward
Danny Green,TOR,48,29.2,34,14,0.9,0.8,3.3,2,3,66.9,G/F
Danilo Gallinari,LAC,44,31.3,23,21,0.7,0.3,5,3.1,4.5,69.2,Forward
D'Angelo Russell,BKN,48,29.7,26,22,1.1,0.3,3.3,1.4,2,68.8,Guard
Damyean Dotson,NYK,36,25.2,5,31,0.9,0.1,3.1,1.6,1.9,83.8,G/F
Damian Lillard,POR,49,35.4,29,20,1,0.5,3.7,1,1.6,64.1,Guard
D.J. Augustin,ORL,45,27.7,18,27,0.6,0,1.5,0.9,1,95.3,Guard
Cory Joseph,IND,47,25.5,32,15,1.1,0.2,3.1,1.2,1.7,71.6,Guard
Collin Sexton,CLE,49,29.8,9,40,0.5,0.1,2.4,2.4,2.8,85.4,Guard
Clint Capela,HOU,42,34.2,24,18,0.6,1.8,7.6,4.3,6.9,61.9,Center
CJ McCollum,POR,48,34.2,28,20,0.8,0.4,2.9,1.3,1.8,71.6,Guard
Chris Paul,HOU,26,33.2,16,10,2.1,0.3,3.4,2.1,2.8,74.3,Guard
Cedi Osman,CLE,47,31.5,8,39,0.7,0.2,4.1,1.7,2.5,67.8,Forward
Carmelo Anthony,CHI,10,29.4,4,6,0.4,0.7,4.5,2.2,3,73.3,Forward
Caris LeVert,BKN,14,29.7,6,8,1.2,0.4,3.3,1.9,2.8,69.2,Guard
Buddy Hield,SAC,48,31.4,24,24,0.5,0.4,3.7,2.1,3,68.5,Guard
Bryn Forbes,SAS,49,28.5,27,22,0.6,0,2.7,1.4,1.8,76.1,Guard
Brook Lopez,MIL,46,27.8,34,12,0.5,2.1,3.6,2.1,4.3,49.5,Center
Brandon Ingram,LAL,37,32.7,20,17,0.6,0.6,4.1,1.5,2.5,61.5,Forward
Bradley Beal,WAS,45,37,19,26,1.3,0.9,3.8,1.9,2.9,65.9,Guard
Bogdan Bogdanovic,SAC,36,28.2,17,19,1,0.2,3.2,2.1,2.8,75.8,G/F
Blake Griffin,DET,45,36.2,21,24,0.8,0.5,6.9,2.4,3.4,69.7,Forward
Ben Simmons,PHI,48,33.3,32,16,1.3,0.8,7.2,1.8,2.7,65.9,G/F
Avery Bradley,LAC,42,29.5,21,21,0.5,0.3,1.8,1.3,2,67.5,G/F
Austin Rivers,HOU,44,28.3,21,23,0.6,0.3,2.2,1.5,2.1,70.2,G/F
Anthony Davis,NOP,41,37.1,20,21,1.7,2.6,9.9,3.9,6.3,62.6,C/F
Andrew Wiggins,MIN,43,34.3,22,21,1,0.5,3.3,2.4,3.6,66,G/F
Andre Drummond,DET,44,32.9,20,24,1.5,1.7,9.7,3.6,5.9,60.8,Center
Allen Crabbe,BKN,28,26.1,11,17,0.6,0.3,3,0.6,0.9,61.5,G/F
Al-Farouq Aminu,POR,49,30,29,20,0.9,0.4,6.6,2.3,3.4,66.5,Forward
Al Horford,BOS,38,28.2,23,15,0.8,1.4,4.7,3,5,60.3,C/F
Aaron Gordon,ORL,42,33.4,16,26,0.8,0.7,6,1.9,3,62.2,Forward
