Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,1,2017-10-18,19-256,CHO,@,DET,L (-12),0,21:28,1,9,.111,1,6,.167,0,0,,0,0,0,1,0,0,3,1,3,-5.6,-8
2,2,2017-10-20,19-258,CHO,,ATL,W (+18),0,18:36,2,7,.286,2,5,.400,0,0,,0,3,3,0,0,0,3,3,6,-1.4,-13
3,3,2017-10-23,19-261,CHO,@,MIL,L (-9),0,18:02,1,6,.167,0,3,.000,2,2,1.000,0,1,1,1,0,0,1,0,4,0.2,-10
4,4,2017-10-25,19-263,CHO,,DEN,W (+17),0,25:02,7,14,.500,3,9,.333,0,0,,0,2,2,2,2,0,1,2,17,12.2,+13
5,5,2017-10-27,19-265,CHO,,HOU,L (-16),0,27:43,3,9,.333,2,7,.286,2,2,1.000,1,2,3,2,1,0,0,1,10,8.2,-19
6,6,2017-10-29,19-267,CHO,,ORL,W (+7),0,17:57,1,8,.125,0,3,.000,0,0,,0,1,1,3,0,1,3,0,2,-3.1,-8
7,7,2017-10-30,19-268,CHO,@,MEM,W (+5),0,23:39,5,15,.333,3,7,.429,0,0,,0,4,4,3,0,1,1,3,13,6.3,+3
8,8,2017-11-01,19-270,CHO,,MIL,W (+5),0,22:39,10,17,.588,5,8,.625,0,0,,0,2,2,1,1,0,0,1,25,19.0,+6
9,9,2017-11-03,19-272,CHO,@,SAS,L (-7),0,17:53,1,5,.200,0,2,.000,0,0,,0,0,0,2,1,0,1,2,2,-0.5,-18
10,10,2017-11-05,19-274,CHO,@,MIN,L (-18),0,20:24,2,8,.250,1,3,.333,1,2,.500,0,3,3,8,0,0,1,2,6,5.5,0
11,11,2017-11-07,19-276,CHO,@,NYK,L (-5),0,26:42,8,17,.471,5,13,.385,0,0,,1,1,2,3,0,0,1,0,21,14.4,-12
12,12,2017-11-10,19-279,CHO,@,BOS,L (-3),0,18:05,1,8,.125,1,5,.200,3,4,.750,0,3,3,0,0,0,0,2,6,0.5,+3
13,13,2017-11-15,19-284,CHO,,CLE,L (-8),0,8:54,2,5,.400,1,3,.333,0,0,,0,2,2,0,0,0,0,0,5,2.9,-3
14,14,2017-11-17,19-286,CHO,@,CHI,L (-3),0,9:55,1,2,.500,1,1,1.000,0,0,,0,0,0,0,0,0,1,1,3,0.6,-6
15,,2017-11-18,19-287,CHO,,LAC,W (+15),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
16,15,2017-11-20,19-289,CHO,,MIN,W (+16),0,1:07,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,-1
17,,2017-11-22,19-291,CHO,,WAS,W (+5),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
18,16,2017-11-24,19-293,CHO,@,CLE,L (-1),0,3:24,0,0,,0,0,,0,0,,0,0,0,1,0,0,0,0,0,0.7,-2
19,17,2017-11-25,19-294,CHO,,SAS,L (-20),0,17:10,1,3,.333,0,2,.000,2,3,.667,0,0,0,2,0,0,0,0,4,3.3,-3
20,18,2017-11-29,19-298,CHO,@,TOR,L (-13),0,15:53,3,6,.500,3,4,.750,0,0,,0,2,2,4,0,1,0,2,9,9.3,-3
21,19,2017-12-01,19-300,CHO,@,MIA,L (-5),0,20:12,2,9,.222,0,4,.000,2,3,.667,0,1,1,3,0,0,1,3,6,0.3,-5
22,,2017-12-04,19-303,CHO,,ORL,W (+10),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
23,20,2017-12-06,19-305,CHO,,GSW,L (-14),0,4:41,0,1,.000,0,1,.000,0,0,,0,0,0,0,0,0,1,0,0,-1.7,0
24,21,2017-12-08,19-307,CHO,,CHI,L (-8),0,10:51,1,5,.200,1,3,.333,0,0,,0,2,2,0,1,0,0,0,3,1.5,-7
25,22,2017-12-09,19-308,CHO,,LAL,L (-11),0,19:45,1,7,.143,0,1,.000,0,1,.000,0,1,1,3,1,0,1,1,2,-0.9,-10
26,23,2017-12-11,19-310,CHO,@,OKC,W (+13),0,6:50,1,4,.250,0,1,.000,0,0,,0,0,0,0,0,0,0,0,2,-0.4,-6
27,24,2017-12-13,19-312,CHO,@,HOU,L (-12),0,5:08,2,2,1.000,2,2,1.000,0,0,,0,0,0,0,0,0,0,2,6,4.6,-5
28,25,2017-12-15,19-314,CHO,,MIA,L (-6),0,9:45,1,3,.333,1,2,.500,0,0,,0,0,0,0,0,0,1,3,3,-0.9,-11
29,,2017-12-16,19-315,CHO,,POR,L (-2),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
30,26,2017-12-18,19-317,CHO,,NYK,W (+18),0,3:24,2,2,1.000,0,0,,0,0,,0,0,0,0,0,0,1,0,4,2.4,-2
31,27,2017-12-20,19-319,CHO,,TOR,L (-18),0,14:05,3,6,.500,2,4,.500,0,0,,0,0,0,4,1,0,1,1,8,7.4,+3
32,28,2017-12-22,19-321,CHO,@,MIL,L (-5),0,9:55,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,-2
33,29,2017-12-23,19-322,CHO,,MIL,W (+5),0,1:45,0,1,.000,0,0,,0,0,,0,0,0,0,0,0,0,0,0,-0.7,-1
34,,2017-12-27,19-326,CHO,,BOS,L (-11),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
35,,2017-12-29,19-328,CHO,@,GSW,W (+11),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
36,,2017-12-31,19-330,CHO,@,LAC,L (-8),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
37,30,2018-01-02,19-332,CHO,@,SAC,W (+20),0,5:11,1,3,.333,1,3,.333,0,0,,0,0,0,0,0,0,0,0,3,1.3,-2
38,31,2018-01-05,19-335,CHO,@,LAL,W (+14),0,2:49,0,2,.000,0,2,.000,0,0,,0,0,0,0,0,0,0,0,0,-1.4,-5
39,32,2018-01-10,19-340,CHO,,DAL,L (-4),0,11:30,2,4,.500,2,4,.500,0,0,,0,0,0,2,0,0,0,0,6,5.4,+4
40,,2018-01-12,19-342,CHO,,UTA,W (+11),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
41,33,2018-01-13,19-343,CHO,,OKC,L (-10),0,11:36,2,5,.400,1,4,.250,0,0,,0,1,1,1,0,0,0,2,5,2.5,-11
42,,2018-01-15,19-345,CHO,@,DET,W (+11),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
43,34,2018-01-17,19-347,CHO,,WAS,W (+24),0,3:59,1,5,.200,1,3,.333,0,0,,0,1,1,1,1,0,0,0,3,1.9,+2
44,,2018-01-20,19-350,CHO,,MIA,L (-1),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
45,35,2018-01-22,19-352,CHO,,SAC,W (+5),0,5:51,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,1,0,-0.4,0
46,,2018-01-24,19-354,CHO,,NOP,L (-5),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
47,,2018-01-26,19-356,CHO,,ATL,W (+11),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
48,36,2018-01-27,19-357,CHO,@,MIA,L (-4),0,7:00,0,4,.000,0,1,.000,0,0,,0,0,0,0,0,0,0,0,0,-2.8,-10
49,,2018-01-29,19-359,CHO,@,IND,L (-9),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
50,37,2018-01-31,19-361,CHO,@,ATL,W (+13),0,2:32,1,3,.333,1,1,1.000,0,0,,0,0,0,0,0,0,0,0,3,1.3,-6
51,,2018-02-02,19-363,CHO,,IND,W (+7),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
52,,2018-02-04,20-000,CHO,@,PHO,W (+5),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
53,38,2018-02-05,20-001,CHO,@,DEN,L (-17),0,3:07,0,2,.000,0,1,.000,0,0,,0,0,0,0,1,0,0,0,0,-0.4,-2
54,,2018-02-08,20-004,CHO,@,POR,L (-6),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
55,39,2018-02-09,20-005,CHO,@,UTA,L (-12),0,2:38,1,3,.333,1,2,.500,0,0,,0,0,0,0,0,0,0,0,3,1.3,+1
56,40,2018-02-11,20-007,CHO,,TOR,L (-20),0,8:20,2,5,.400,1,4,.250,0,0,,0,0,0,0,0,0,0,0,5,2.3,+9
57,,2018-02-14,20-010,CHO,@,ORL,W (+2),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
58,41,2018-02-22,20-018,CHO,,BRK,W (+15),0,1:23,1,1,1.000,0,0,,0,0,,0,0,0,0,0,0,2,0,2,-0.3,0
59,42,2018-02-23,20-019,CHO,@,WAS,W (+17),0,1:56,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,-5
60,43,2018-02-25,20-021,CHO,,DET,W (+16),0,6:03,0,5,.000,0,3,.000,0,0,,0,0,0,0,0,0,0,1,0,-3.9,-14
61,44,2018-02-27,20-023,CHO,,CHI,W (+15),0,1:28,0,1,.000,0,1,.000,0,0,,0,0,0,0,0,0,0,0,0,-0.7,0
62,45,2018-02-28,20-024,CHO,@,BOS,L (-28),0,18:56,1,7,.143,1,3,.333,0,0,,0,0,0,2,1,0,0,3,3,-0.3,-7
63,,2018-03-02,20-026,CHO,@,PHI,L (-11),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
64,,2018-03-04,20-028,CHO,@,TOR,L (-5),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
65,46,2018-03-06,20-030,CHO,,PHI,L (-14),0,15:37,3,10,.300,1,6,.167,2,2,1.000,1,1,2,2,1,0,1,2,9,4.8,+6
66,47,2018-03-08,20-032,CHO,,BRK,L (-14),0,21:15,6,14,.429,1,6,.167,0,0,,1,2,3,5,0,1,2,3,13,7.9,-3
67,48,2018-03-10,20-034,CHO,,PHO,W (+7),0,13:17,2,5,.400,0,3,.000,0,0,,0,0,0,1,0,0,0,2,4,1.2,-17
68,49,2018-03-13,20-037,CHO,@,NOP,L (-4),0,12:18,1,4,.250,1,3,.333,0,0,,0,0,0,0,0,0,0,0,3,0.6,-1
69,50,2018-03-15,20-039,CHO,@,ATL,W (+12),0,15:18,3,8,.375,1,3,.333,0,0,,0,4,4,0,0,0,0,3,7,2.6,-11
70,51,2018-03-17,20-041,CHO,@,NYK,L (-23),0,23:13,4,16,.250,3,12,.250,1,2,.500,2,3,5,0,1,1,1,1,12,4.6,-10
71,52,2018-03-19,20-043,CHO,@,PHI,L (-14),0,16:22,4,11,.364,3,4,.750,2,2,1.000,0,4,4,3,0,0,0,0,13,10.2,-5
72,53,2018-03-21,20-045,CHO,@,BRK,W (+6),0,16:53,1,7,.143,1,4,.250,2,2,1.000,1,2,3,5,0,0,2,0,5,3.3,-4
73,54,2018-03-22,20-046,CHO,,MEM,W (+61),0,10:20,1,4,.250,0,2,.000,2,2,1.000,1,0,1,1,1,0,0,2,4,3.2,+4
74,55,2018-03-24,20-048,CHO,@,DAL,W (+4),0,15:15,4,12,.333,3,5,.600,0,0,,0,1,1,1,2,0,1,0,11,6.2,+7
75,56,2018-03-26,20-050,CHO,,NYK,W (+9),0,15:43,4,7,.571,3,6,.500,0,0,,0,1,1,1,0,0,0,0,11,8.7,-3
76,57,2018-03-28,20-052,CHO,,CLE,L (-13),0,15:26,3,6,.500,1,3,.333,0,0,,0,2,2,0,0,0,2,2,7,1.8,+1
77,58,2018-03-31,20-055,CHO,@,WAS,L (-14),0,23:41,7,17,.412,3,9,.333,0,0,,0,1,1,3,0,0,4,1,17,5.9,-4
78,59,2018-04-01,20-056,CHO,,PHI,L (-17),0,24:16,6,13,.462,4,9,.444,0,0,,0,2,2,3,1,2,5,1,16,9.0,-6
79,60,2018-04-03,20-058,CHO,@,CHI,L (-6),0,24:16,8,15,.533,5,10,.500,0,0,,0,2,2,2,1,1,4,3,21,12.2,+1
80,61,2018-04-06,20-061,CHO,@,ORL,W (+37),0,26:23,8,14,.571,4,6,.667,6,6,1.000,0,1,1,8,0,1,1,1,26,24.6,+23
81,62,2018-04-08,20-063,CHO,,IND,L (-6),0,24:02,8,17,.471,3,11,.273,3,3,1.000,0,0,0,5,2,0,1,1,22,17.4,-3
82,63,2018-04-10,20-065,CHO,@,IND,W (+26),0,25:10,6,16,.375,3,10,.300,2,2,1.000,0,0,0,2,0,0,1,1,17,8.2,+7
1,1,2018-10-17,20-255,CHO,,MIL,L (-1),0,33:35,7,16,.438,4,8,.500,0,0,,0,4,4,2,1,2,0,1,18,14.2,+5
2,2,2018-10-19,20-257,CHO,@,ORL,W (+32),0,23:37,4,12,.333,2,6,.333,1,1,1.000,0,1,1,2,0,0,1,3,11,3.7,+5
3,3,2018-10-20,20-258,CHO,@,MIA,W (+1),0,25:12,5,11,.455,3,8,.375,2,2,1.000,0,1,1,1,1,0,0,1,15,10.9,-1
4,4,2018-10-22,20-260,CHO,@,TOR,L (-21),0,24:41,4,12,.333,2,5,.400,0,0,,1,1,2,3,0,2,2,1,10,5.3,-11
5,5,2018-10-24,20-262,CHO,@,CHI,L (-2),0,24:13,2,8,.250,1,6,.167,4,4,1.000,0,2,2,3,0,0,2,5,9,2.9,-12
6,6,2018-10-26,20-264,CHO,,CHI,W (+29),0,24:15,4,10,.400,2,5,.400,0,0,,0,2,2,2,2,0,1,0,10,7.6,+13
7,7,2018-10-27,20-265,CHO,@,PHI,L (-2),0,11:53,1,8,.125,0,3,.000,2,2,1.000,1,1,2,2,0,0,1,2,4,-0.6,-6
8,8,2018-10-30,20-268,CHO,,MIA,W (+12),0,23:36,7,10,.700,4,6,.667,2,2,1.000,0,2,2,1,0,0,1,4,20,14.5,+1
9,9,2018-11-01,20-270,CHO,,OKC,L (-4),0,23:00,7,15,.467,4,12,.333,3,3,1.000,0,0,0,2,1,0,3,3,21,11.5,-3
10,10,2018-11-03,20-272,CHO,,CLE,W (+32),0,21:05,7,14,.500,2,6,.333,0,0,,0,1,1,5,0,0,2,3,16,9.6,+23
11,11,2018-11-06,20-275,CHO,,ATL,W (+11),0,20:45,5,11,.455,1,3,.333,2,4,.500,0,0,0,6,1,0,3,1,13,8.3,+3
12,12,2018-11-09,20-278,CHO,@,PHI,L (-1),0,27:28,4,19,.211,2,10,.200,2,3,.667,2,1,3,4,0,0,0,1,12,4.0,+1
13,13,2018-11-11,20-280,CHO,@,DET,W (+10),0,17:55,0,5,.000,0,3,.000,4,4,1.000,0,5,5,2,0,0,1,2,4,1.6,+7
14,14,2018-11-13,20-282,CHO,@,CLE,L (-24),0,23:19,3,13,.231,0,8,.000,0,0,,0,2,2,2,1,0,1,0,6,0.1,-12
15,15,2018-11-17,20-286,CHO,,PHI,L (-3),0,11:07,0,5,.000,0,2,.000,2,2,1.000,1,1,2,0,1,0,2,1,2,-1.9,-4
16,16,2018-11-19,20-288,CHO,,BOS,W (+5),0,7:48,0,3,.000,0,3,.000,0,0,,0,1,1,1,0,0,0,0,0,-1.1,0
17,17,2018-11-21,20-290,CHO,,IND,W (+18),0,18:47,4,8,.500,3,6,.500,4,5,.800,0,2,2,1,2,0,2,1,15,11.5,-7
18,,2018-11-23,20-292,CHO,@,OKC,L (-5),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
19,18,2018-11-25,20-294,CHO,@,ATL,L (-1),0,23:49,9,15,.600,7,11,.636,1,1,1.000,0,2,2,0,1,0,2,2,26,17.9,+4
20,19,2018-11-26,20-295,CHO,,MIL,W (+3),0,20:44,2,7,.286,1,2,.500,2,2,1.000,0,1,1,1,1,0,0,1,7,4.5,-1
21,20,2018-11-28,20-297,CHO,,ATL,W (+14),0,7:55,1,2,.500,0,0,,0,0,,0,1,1,3,0,1,0,1,2,3.7,+4
22,21,2018-11-30,20-299,CHO,,UTA,L (-8),0,5:44,1,4,.250,0,2,.000,0,0,,0,0,0,0,0,0,1,2,2,-2.2,-1
23,22,2018-12-02,20-301,CHO,,NOP,L (-10),0,9:30,1,5,.200,0,3,.000,2,2,1.000,0,1,1,3,2,0,1,1,4,3.9,+2
24,23,2018-12-05,20-304,CHO,@,MIN,L (-17),0,17:47,3,6,.500,0,3,.000,4,4,1.000,0,1,1,0,1,1,2,0,10,7.0,+1
25,24,2018-12-07,20-306,CHO,,DEN,W (+6),0,22:01,5,12,.417,3,8,.375,3,3,1.000,0,0,0,1,0,1,0,2,16,10.2,+21
26,25,2018-12-09,20-308,CHO,@,NYK,W (+12),0,20:14,3,8,.375,2,4,.500,1,2,.500,0,4,4,1,1,0,1,0,9,6.1,+2
27,26,2018-12-12,20-311,CHO,,DET,W (+1),0,10:41,3,9,.333,1,3,.333,0,1,.000,0,1,1,0,0,1,3,0,7,-0.5,-8
28,27,2018-12-14,20-313,CHO,,NYK,L (-2),0,11:52,3,4,.750,2,3,.667,1,1,1.000,0,2,2,5,0,0,3,3,9,7.3,-7
29,28,2018-12-15,20-314,CHO,,LAL,L (-28),0,27:26,7,14,.500,2,5,.400,3,3,1.000,2,3,5,1,0,0,2,3,19,11.8,-5
30,,2018-12-19,20-318,CHO,,CLE,W (+11),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
31,,2018-12-21,20-320,CHO,,DET,W (+12),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
32,29,2018-12-23,20-322,CHO,@,BOS,L (-16),0,15:02,4,8,.500,2,6,.333,3,3,1.000,1,0,1,1,1,0,1,1,13,10.0,+15
33,30,2018-12-26,20-325,CHO,@,BRK,L (-2),0,22:41,3,7,.429,1,3,.333,1,1,1.000,0,2,2,3,2,0,2,1,8,6.6,+4
34,31,2018-12-28,20-327,CHO,,BRK,W (+13),0,15:20,2,8,.250,1,6,.167,0,0,,0,0,0,1,0,0,0,2,5,0.1,-10
35,32,2018-12-29,20-328,CHO,@,WAS,L (-4),0,16:59,3,5,.600,1,3,.333,2,2,1.000,0,0,0,1,2,0,1,1,9,8.0,-8
36,33,2018-12-31,20-330,CHO,,ORL,W (+25),0,24:22,7,14,.500,3,6,.500,4,4,1.000,0,3,3,4,1,1,1,0,21,18.4,+25
37,34,2019-01-02,20-332,CHO,,DAL,L (-38),0,5:08,0,2,.000,0,2,.000,0,0,,0,1,1,0,0,1,1,0,0,-1.4,-13
38,35,2019-01-05,20-335,CHO,@,DEN,L (-13),0,22:15,6,11,.545,2,5,.400,2,2,1.000,0,3,3,2,0,0,3,1,16,9.6,-6
39,36,2019-01-06,20-336,CHO,@,PHO,W (+6),0,16:29,2,8,.250,1,4,.250,0,0,,0,3,3,1,0,0,0,1,5,1.4,+2
40,37,2019-01-08,20-338,CHO,@,LAC,L (-19),0,20:49,7,14,.500,4,7,.571,6,6,1.000,0,1,1,0,0,0,1,1,24,15.9,-9
41,38,2019-01-11,20-341,CHO,@,POR,L (-31),0,23:11,2,7,.286,1,4,.250,2,2,1.000,0,1,1,4,0,0,0,0,7,6.0,-9
42,39,2019-01-12,20-342,CHO,@,SAC,L (-7),0,19:55,4,11,.364,2,6,.333,0,0,,0,0,0,1,1,0,3,2,10,1.8,-3
43,40,2019-01-14,20-344,CHO,@,SAS,W (+15),0,4:51,1,5,.200,0,3,.000,0,0,,0,1,1,0,0,0,1,0,2,-1.8,-3
44,41,2019-01-17,20-347,CHO,,SAC,W (+19),0,13:10,2,3,.667,1,2,.500,0,0,,0,1,1,1,0,0,2,1,5,2.3,+13
45,42,2019-01-19,20-349,CHO,,PHO,W (+20),0,18:38,3,6,.500,1,4,.250,0,1,.000,0,1,1,4,1,0,1,2,7,5.9,-6
46,43,2019-01-20,20-350,CHO,@,IND,L (-25),0,15:47,4,9,.444,2,3,.667,1,2,.500,1,2,3,2,2,0,3,2,11,6.8,-10
47,44,2019-01-23,20-353,CHO,@,MEM,W (+11),0,17:46,4,7,.571,1,3,.333,0,0,,0,2,2,2,0,0,0,1,9,7.3,+4
48,45,2019-01-25,20-355,CHO,@,MIL,L (-9),0,12:13,0,5,.000,0,1,.000,0,0,,0,4,4,2,0,0,2,2,0,-3.7,+7
49,46,2019-01-28,20-358,CHO,,NYK,W (+9),0,22:24,5,12,.417,4,7,.571,0,0,,0,2,2,3,0,0,3,4,14,5.7,+14
50,47,2019-01-30,20-360,CHO,@,BOS,L (-32),0,25:52,6,14,.429,3,10,.300,1,1,1.000,0,2,2,1,1,1,0,3,16,10.4,-17
51,48,2019-02-01,20-362,CHO,,MEM,W (+8),0,25:38,6,15,.400,4,8,.500,4,4,1.000,0,3,3,0,0,1,0,0,20,13.5,+17
52,49,2019-02-02,20-363,CHO,,CHI,W (+7),0,20:01,6,9,.667,1,3,.333,5,5,1.000,0,3,3,5,0,1,4,2,18,14.4,-2